2026-06-12T08:38:16.6238550Z ##[group]Run cargo build --target wasm32-unknown-unknown --release
2026-06-12T08:38:16.6239263Z [36;1mcargo build --target wasm32-unknown-unknown --release[0m
2026-06-12T08:38:16.6270421Z shell: /usr/bin/bash -e {0}
2026-06-12T08:38:16.6270698Z env:
2026-06-12T08:38:16.6270916Z   CARGO_INCREMENTAL: 0
2026-06-12T08:38:37.3647858Z [1m[94m 46[0m [1m[94m|[0m   #[near(contract_state, serializers = [borsh])]
2026-06-12T08:38:37.3649036Z     [1m[94m|[0m   [1m[94m----------------------------------------------[0m [1m[94mmethod `nft_transfer` not found for this struct[0m
2026-06-12T08:38:37.3649916Z [1m[94m...[0m
2026-06-12T08:38:37.3650730Z [1m[94m102[0m [1m[94m|[0m [1m[94m/[0m         Self::ext(stake.nft_contract_id.clone())
2026-06-12T08:38:37.3651635Z [1m[94m103[0m [1m[94m|[0m [1m[94m|[0m             .with_attached_deposit(1)
2026-06-12T08:38:37.3652528Z [1m[94m104[0m [1m[94m|[0m [1m[94m|[0m             .with_static_gas(Gas(10_000_000_000_000))
2026-06-12T08:38:37.3653365Z [1m[94m105[0m [1m[94m|[0m [1m[94m|[0m             .nft_transfer(owner_id.clone(), token_id, None::<String>)
2026-06-12T08:38:37.3654081Z     [1m[94m|[0m [1m[94m|_____________-[0m[1m[91m^^^^^^^^^^^^[0m
2026-06-12T08:38:37.3654502Z     [1m[94m|[0m
2026-06-12T08:38:37.3655090Z [1m[96mhelp[0m: there is a method `nft_on_transfer` with a similar name, but with different arguments
2026-06-12T08:38:37.3656580Z    [1m[94m--> [0msrc/lib.rs:60:1
2026-06-12T08:38:37.3656925Z     [1m[94m|[0m
2026-06-12T08:38:37.3657233Z [1m[94m 60[0m [1m[94m|[0m #[near]
2026-06-12T08:38:37.3657595Z     [1m[94m|[0m [1m[96m^^^^^^^[0m
2026-06-12T08:38:37.3658577Z     [1m[94m= [0m[1mnote[0m: this error originates in the attribute macro `::near_sdk::near_bindgen` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-06-12T08:38:37.3659283Z 
2026-06-12T08:38:37.5900762Z [1m[91merror[E0277][0m[1m: the trait bound `StakingContract: Default` is not satisfied[0m
2026-06-12T08:38:37.5903248Z ##[error]  [1m[94m--> [0msrc/lib.rs:60:1
2026-06-12T08:38:37.5905911Z    [1m[94m|[0m
2026-06-12T08:38:37.5906506Z [1m[94m60[0m [1m[94m|[0m #[near]
2026-06-12T08:38:37.5907190Z    [1m[94m|[0m [1m[91m^^^^^^^[0m [1m[91munsatisfied trait bound[0m
2026-06-12T08:38:37.5908027Z    [1m[94m|[0m
2026-06-12T08:38:37.5908947Z [1m[96mhelp[0m: the trait `Default` is not implemented for `StakingContract`
2026-06-12T08:38:37.5909929Z   [1m[94m--> [0msrc/lib.rs:48:1
2026-06-12T08:38:37.5910596Z    [1m[94m|[0m
2026-06-12T08:38:37.5911233Z [1m[94m48[0m [1m[94m|[0m pub struct StakingContract {
2026-06-12T08:38:37.5912104Z    [1m[94m|[0m [1m[96m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-06-12T08:38:37.5913412Z [1m[92mnote[0m: required by a bound in `std::option::Option::<T>::unwrap_or_default`
2026-06-12T08:38:37.5915479Z   [1m[94m--> [0m/rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/core/src/option.rs:1093:4
2026-06-12T08:38:37.5917818Z    [1m[94m= [0m[1mnote[0m: this error originates in the attribute macro `::near_sdk::near_bindgen` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-06-12T08:38:37.5918829Z 
2026-06-12T08:38:37.7733569Z [1mSome errors have detailed explanations: E0119, E0277, E0308, E0432, E0599.[0m
2026-06-12T08:38:37.7735017Z [1mFor more information about an error, try `rustc --explain E0119`.[0m
2026-06-12T08:38:37.7843739Z [1m[91merror[0m: could not compile `legion-staking` (lib) due to 11 previous errors
2026-06-12T08:38:37.8121178Z ##[error]Process completed with exit code 101.
