2026-06-12T08:40:51.6922578Z ##[group]Run cargo build --target wasm32-unknown-unknown --release
2026-06-12T08:40:51.6923144Z [36;1mcargo build --target wasm32-unknown-unknown --release[0m
2026-06-12T08:40:51.6950662Z shell: /usr/bin/bash -e {0}
2026-06-12T08:40:51.6950902Z env:
2026-06-12T08:40:51.6951076Z   CARGO_INCREMENTAL: 0
2026-06-12T08:41:06.5494655Z     [1m[94m|[0m              [1m[94marguments to this method are incorrect[0m
2026-06-12T08:41:06.5494948Z     [1m[94m|[0m
2026-06-12T08:41:06.5495160Z [1m[92mnote[0m: method defined here
2026-06-12T08:41:06.5495672Z    [1m[94m--> [0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/near-sdk-5.28.1/src/store/vec/mod.rs:275:12
2026-06-12T08:41:06.5496134Z     [1m[94m|[0m
2026-06-12T08:41:06.5496415Z [1m[94m275[0m [1m[94m|[0m     pub fn push(&mut self, element: T) {
2026-06-12T08:41:06.5496761Z     [1m[94m|[0m            [1m[92m^^^^[0m
2026-06-12T08:41:06.5497243Z [1m[96mhelp[0m: consider removing the borrow
2026-06-12T08:41:06.5497795Z     [1m[94m|[0m
2026-06-12T08:41:06.5498075Z [1m[94m140[0m [91m- [0m        list.push([91m&[0mtoken_id);
2026-06-12T08:41:06.5498412Z [1m[94m140[0m [92m+ [0m        list.push(token_id);
2026-06-12T08:41:06.5498671Z     [1m[94m|[0m
2026-06-12T08:41:06.5498774Z 
2026-06-12T08:41:06.5508090Z [1m[91merror[E0308][0m[1m: mismatched types[0m
2026-06-12T08:41:06.5508820Z ##[error]   [1m[94m--> [0msrc/lib.rs:141:40
2026-06-12T08:41:06.5509519Z     [1m[94m|[0m
2026-06-12T08:41:06.5509802Z [1m[94m141[0m [1m[94m|[0m         self.user_stakes.insert(owner, list);
2026-06-12T08:41:06.5510330Z     [1m[94m|[0m                          [1m[94m------[0m        [1m[91m^^^^[0m [1m[91mexpected `Vector<String>`, found `&Vector<String>`[0m
2026-06-12T08:41:06.5510776Z     [1m[94m|[0m                          [1m[94m|[0m
2026-06-12T08:41:06.5511143Z     [1m[94m|[0m                          [1m[94marguments to this method are incorrect[0m
2026-06-12T08:41:06.5511467Z     [1m[94m|[0m
2026-06-12T08:41:06.5511804Z     [1m[94m= [0m[1mnote[0m: expected struct `near_sdk::store::Vector<_>`
2026-06-12T08:41:06.5512210Z             found reference `[1m[35m&[0mnear_sdk::store::Vector<_>`
2026-06-12T08:41:06.5512815Z [1m[96mhelp[0m: the return type of this call is `&near_sdk::store::Vector<std::string::String>` due to the type of the argument passed
2026-06-12T08:41:06.5513309Z    [1m[94m--> [0msrc/lib.rs:141:9
2026-06-12T08:41:06.5513534Z     [1m[94m|[0m
2026-06-12T08:41:06.5513813Z [1m[94m141[0m [1m[94m|[0m         self.user_stakes.insert(owner, list);
2026-06-12T08:41:06.5514230Z     [1m[94m|[0m         [1m[96m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[1m[94m----[0m[1m[96m^[0m
2026-06-12T08:41:06.5514587Z     [1m[94m|[0m                                        [1m[94m|[0m
2026-06-12T08:41:06.5515014Z     [1m[94m|[0m                                        [1m[94mthis argument influences the return type of `insert`[0m
2026-06-12T08:41:06.5515395Z [1m[92mnote[0m: method defined here
2026-06-12T08:41:06.5515934Z    [1m[94m--> [0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/near-sdk-5.28.1/src/store/lookup_map/mod.rs:318:12
2026-06-12T08:41:06.5516395Z     [1m[94m|[0m
2026-06-12T08:41:06.5516836Z [1m[94m318[0m [1m[94m|[0m     pub fn insert(&mut self, k: K, v: V) -> Option<V>
2026-06-12T08:41:06.5517386Z     [1m[94m|[0m            [1m[92m^^^^^^[0m
2026-06-12T08:41:06.5517548Z 
2026-06-12T08:41:06.5546743Z [1m[91merror[E0599][0m[1m: no method named `iter` found for struct `LookupMap<K, V, H>` in the current scope[0m
2026-06-12T08:41:06.5547642Z ##[error]   [1m[94m--> [0msrc/lib.rs:152:34
2026-06-12T08:41:06.5548298Z     [1m[94m|[0m
2026-06-12T08:41:06.5548580Z [1m[94m152[0m [1m[94m|[0m         for entry in self.stakes.iter() {
2026-06-12T08:41:06.5549166Z     [1m[94m|[0m                                  [1m[91m^^^^[0m [1m[91mmethod not found in `LookupMap<std::string::String, TokenStake>`[0m
2026-06-12T08:41:06.5549487Z 
2026-06-12T08:41:06.5560642Z [1m[91merror[E0277][0m[1m: the trait bound `std::string::String: Borrow<&std::string::String>` is not satisfied[0m
2026-06-12T08:41:06.5561562Z ##[error]   [1m[94m--> [0msrc/lib.rs:175:33
2026-06-12T08:41:06.5562215Z     [1m[94m|[0m
2026-06-12T08:41:06.5562520Z [1m[94m175[0m [1m[94m|[0m                 self.stakes.get(&tid).map(|s| StakeView {
2026-06-12T08:41:06.5563207Z     [1m[94m|[0m                             [1m[94m---[0m [1m[91m^^^^[0m [1m[91mthe trait `Borrow<&std::string::String>` is not implemented for `std::string::String`[0m
2026-06-12T08:41:06.5563736Z     [1m[94m|[0m                             [1m[94m|[0m
2026-06-12T08:41:06.5564123Z     [1m[94m|[0m                             [1m[94mrequired by a bound introduced by this call[0m
2026-06-12T08:41:06.5564440Z     [1m[94m|[0m
2026-06-12T08:41:06.5564922Z [1m[96mhelp[0m: the trait `Borrow<[1m[35m&[0m[1m[35mstd::string::String[0m>` [1m[35mis not[0m implemented for `std::string::String`
2026-06-12T08:41:06.5565751Z       but trait `Borrow<[1m[35mstr[0m>` [1m[35mis[0m implemented for it
2026-06-12T08:41:06.5566247Z    [1m[94m--> [0m/rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/str.rs:189:0
2026-06-12T08:41:06.5566908Z     [1m[94m= [0m[1mhelp[0m: for that trait implementation, expected `[1m[35mstr[0m`, found `[1m[35m&std::string::String[0m`
2026-06-12T08:41:06.5567772Z [1m[92mnote[0m: required by a bound in `LookupMap::<K, V, H>::get`
2026-06-12T08:41:06.5568748Z    [1m[94m--> [0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/near-sdk-5.28.1/src/store/lookup_map/mod.rs:244:12
2026-06-12T08:41:06.5569440Z     [1m[94m|[0m
2026-06-12T08:41:06.5569766Z [1m[94m242[0m [1m[94m|[0m     pub fn get<Q: ?Sized>(&self, k: &Q) -> Option<&V>
2026-06-12T08:41:06.5570233Z     [1m[94m|[0m            [1m[94m---[0m [1m[94mrequired by a bound in this associated function[0m
2026-06-12T08:41:06.5570614Z [1m[94m243[0m [1m[94m|[0m     where
2026-06-12T08:41:06.5570896Z [1m[94m244[0m [1m[94m|[0m         K: Borrow<Q>,
2026-06-12T08:41:06.5571363Z     [1m[94m|[0m            [1m[92m^^^^^^^^^[0m [1m[92mrequired by this bound in `LookupMap::<K, V, H>::get`[0m
2026-06-12T08:41:06.5571668Z 
2026-06-12T08:41:06.5572026Z [1m[91merror[E0271][0m[1m: type mismatch resolving `<&String as ToOwned>::Owned == String`[0m
2026-06-12T08:41:06.5572686Z ##[error]   [1m[94m--> [0msrc/lib.rs:175:33
2026-06-12T08:41:06.5573317Z     [1m[94m|[0m
2026-06-12T08:41:06.5573620Z [1m[94m175[0m [1m[94m|[0m                 self.stakes.get(&tid).map(|s| StakeView {
2026-06-12T08:41:06.5574097Z     [1m[94m|[0m                             [1m[94m---[0m [1m[91m^^^^[0m [1m[91mexpected `String`, found `&String`[0m
2026-06-12T08:41:06.5574487Z     [1m[94m|[0m                             [1m[94m|[0m
2026-06-12T08:41:06.5574872Z     [1m[94m|[0m                             [1m[94mrequired by a bound introduced by this call[0m
2026-06-12T08:41:06.5575189Z     [1m[94m|[0m
2026-06-12T08:41:06.5575495Z [1m[92mnote[0m: required by a bound in `LookupMap::<K, V, H>::get`
2026-06-12T08:41:06.5576078Z    [1m[94m--> [0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/near-sdk-5.28.1/src/store/lookup_map/mod.rs:245:37
2026-06-12T08:41:06.5576544Z     [1m[94m|[0m
2026-06-12T08:41:06.5576840Z [1m[94m242[0m [1m[94m|[0m     pub fn get<Q: ?Sized>(&self, k: &Q) -> Option<&V>
2026-06-12T08:41:06.5577502Z     [1m[94m|[0m            [1m[94m---[0m [1m[94mrequired by a bound in this associated function[0m
2026-06-12T08:41:06.5577847Z [1m[94m...[0m
2026-06-12T08:41:06.5578148Z [1m[94m245[0m [1m[94m|[0m         Q: BorshSerialize + ToOwned<Owned = K>,
2026-06-12T08:41:06.5578696Z     [1m[94m|[0m                                     [1m[92m^^^^^^^^^[0m [1m[92mrequired by this bound in `LookupMap::<K, V, H>::get`[0m
2026-06-12T08:41:06.5578996Z 
2026-06-12T08:41:06.5605021Z [1m[91merror[E0277][0m[1m: the trait bound `StakingContract: Default` is not satisfied[0m
2026-06-12T08:41:06.5605789Z ##[error]  [1m[94m--> [0msrc/lib.rs:52:1
2026-06-12T08:41:06.5606510Z    [1m[94m|[0m
2026-06-12T08:41:06.5606739Z [1m[94m52[0m [1m[94m|[0m #[near]
2026-06-12T08:41:06.5607255Z    [1m[94m|[0m [1m[91m^^^^^^^[0m [1m[91munsatisfied trait bound[0m
2026-06-12T08:41:06.5607576Z    [1m[94m|[0m
2026-06-12T08:41:06.5607888Z [1m[96mhelp[0m: the trait `Default` is not implemented for `StakingContract`
2026-06-12T08:41:06.5608219Z   [1m[94m--> [0msrc/lib.rs:31:1
2026-06-12T08:41:06.5608436Z    [1m[94m|[0m
2026-06-12T08:41:06.5608692Z [1m[94m31[0m [1m[94m|[0m pub struct StakingContract {
2026-06-12T08:41:06.5609005Z    [1m[94m|[0m [1m[96m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-06-12T08:41:06.5609456Z [1m[92mnote[0m: required by a bound in `std::option::Option::<T>::unwrap_or_default`
2026-06-12T08:41:06.5610288Z   [1m[94m--> [0m/rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/core/src/option.rs:1093:4
2026-06-12T08:41:06.5611067Z    [1m[94m= [0m[1mnote[0m: this error originates in the attribute macro `::near_sdk::near_bindgen` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-06-12T08:41:06.5611479Z 
2026-06-12T08:41:06.6070893Z [1mSome errors have detailed explanations: E0271, E0277, E0308, E0428, E0599.[0m
2026-06-12T08:41:06.6071441Z [1mFor more information about an error, try `rustc --explain E0271`.[0m
2026-06-12T08:41:06.6118670Z [1m[91merror[0m: could not compile `legion-staking` (lib) due to 13 previous errors
2026-06-12T08:41:06.6787585Z ##[error]Process completed with exit code 101.
